Monster,Size,Type,Alignment,CR,Source
Master Thief,Medium,Humanoid (any Race),Any Alignment,5,Volo's Guide to Monsters
Necromancer,Medium,Humanoid (any Race),Any Alignment,9,Volo's Guide to Monsters
Noble,Medium,Humanoid (any Race),Any Alignment,1/8,Monster Manual
Priest,Medium,Humanoid (any Race),Any Alignment,2,Monster Manual
Scout,Medium,Humanoid (any Race),Any Alignment,1/2,Monster Manual
Spy,Medium,Humanoid (any Race),Any Alignment,1,Monster Manual
Swashbuckler,Medium,Humanoid (any Race),Any Non-lawful Alignment,3,Volo's Guide to Monsters
Thug,Medium,Humanoid (any Race),Any Non-good Alignment,1/2,Monster Manual
Transmuter,Medium,Humanoid (any Race),Any Alignment,5,Volo's Guide to Monsters
Tribal Warrior,Medium,Humanoid (any Race),Any Alignment,1/8,Monster Manual
Veteran,Medium,Humanoid (any Race),Any Alignment,3,Monster Manual
War Priest,Medium,Humanoid (any Race),Any Alignment,9,Volo's Guide to Monsters
Warlock of the Archfey,Medium,Humanoid (any Race),Any Alignment,4,Volo's Guide to Monsters
Warlock of the Fiend,Medium,Humanoid (any Race),Any Alignment,7,Volo's Guide to Monsters
Warlock of the Great Old One,Medium,Humanoid (any Race),Any Alignment,6,Volo's Guide to Monsters
Warlord,Medium,Humanoid (any Race),Any Alignment,12,Volo's Guide to Monsters
Bullywug,Medium,Humanoid (bullywug),Neutral Evil,1/4,Monster Manual
Pharblex Spattergoo,Medium,Humanoid (bullywug),Chaotic Evil,3,Hoard of the Dragon Queen
Sirac of Suzail,Medium,Humanoid (chondathan Human),Lawful Good,0,Storm King's Thunder
Grisha,Medium,Humanoid (damaran Human),Chaotic Evil,2,Out of the Abyss
Miros Xelbrin,Medium,Humanoid (damaran Human),Neutral Good,0,Storm King's Thunder
Derro,Small,Humanoid (derro),Chaotic Evil,1/4,Out of the Abyss
Derro Savant,Small,Humanoid (derro),Chaotic Evil,3,Out of the Abyss
Droki,Small,Humanoid (derro),Chaotic Evil,2,Out of the Abyss
Narrak,Small,Humanoid (derro),Chaotic Evil,2,Out of the Abyss
Duergar,Medium,Humanoid (dwarf),Lawful Evil,1,Monster Manual
Duergar Darkhaft,Medium,Humanoid (dwarf),Lawful Evil,2,Out of the Abyss
Duergar Kavalrachni,Medium,Humanoid (dwarf),Lawful Evil,2,Out of the Abyss
Duergar Keeper of the Flame,Medium,Humanoid (dwarf),Lawful Evil,2,Out of the Abyss
Duergar Soulblade,Medium,Humanoid (dwarf),Lawful Evil,1,Out of the Abyss
Duergar Spy,Medium,Humanoid (dwarf),Lawful Evil,2,Yawning Portal
Duergar Stone Guard,Medium,Humanoid (dwarf),Lawful Evil,2,Out of the Abyss
Duergar Xarron,Medium,Humanoid (dwarf),Lawful Evil,2,Out of the Abyss
Miraj Vizann,Medium,Humanoid (earth Genasi),Neutral Evil,6,Prince of the Apocalypse
Aerisi Kalinoth,Medium,Humanoid (elf),Neutral Evil,7,Prince of the Apocalypse
Drow,Medium,Humanoid (elf),Neutral Evil,1/4,Monster Manual
Drow Elite Warrior,Medium,Humanoid (elf),Neutral Evil,5,Monster Manual
Drow Mage,Medium,Humanoid (elf),Neutral Evil,7,Monster Manual
Drow Priestess of Lolth,Medium,Humanoid (elf),Neutral Evil,8,Monster Manual
Neronvain,Medium,Humanoid (elf),Neutral Evil,9,Hoard of the Dragon Queen
Nezznar the Black Spider,Medium,Humanoid (elf),Neutral Evil,2,lost-mine-of-phandelver
Rahadin,Medium,Humanoid (elf),Lawful Evil,10,Curse of Strahd
Bastian Thermandar,Medium,Humanoid (fire Genasi),Neutral Evil,8,Prince of the Apocalypse
Firenewt Warlock of Imix,Medium,Humanoid (firenewt),Neutral Evil,1,Volo's Guide to Monsters
Firenewt Warrior,Medium,Humanoid (firenewt),Neutral Evil,1/2,Volo's Guide to Monsters
Githyanki Knight,Medium,Humanoid (gith),Lawful Evil,8,Monster Manual
Githyanki Warrior,Medium,Humanoid (gith),Lawful Evil,3,Monster Manual
Githzerai Monk,Medium,Humanoid (gith),Lawful Neutral,2,Monster Manual
Githzerai Zerth,Medium,Humanoid (gith),Lawful Neutral,6,Monster Manual
Flind,Medium,Humanoid (gnoll),Chaotic Evil,9,Volo's Guide to Monsters
Gnoll,Medium,Humanoid (gnoll),Chaotic Evil,1/2,Monster Manual
Gnoll Fang of Yeenoghu,Medium,Humanoid (gnoll),Chaotic Evil,4,Monster Manual
Gnoll Flesh Gnawer,Medium,Humanoid (gnoll),Chaotic Evil,1,Volo's Guide to Monsters
Gnoll Hunter,Medium,Humanoid (gnoll),Chaotic Evil,1/2,Volo's Guide to Monsters
Gnoll Pack Lord,Medium,Humanoid (gnoll),Chaotic Evil,2,Monster Manual
Deep Gnome (Svirfneblin),Small,Humanoid (gnome),Neutral Good,1/2,Monster Manual
Jamna Gleamsilver,Small,Humanoid (gnome),Neutral,1,Hoard of the Dragon Queen
The Pudding King,Small,"Humanoid (gnome, Shapechanger)",Chaotic Evil,4,Out of the Abyss
Bugbear,Medium,Humanoid (goblinoid),Chaotic Evil,1,Monster Manual
Bugbear Chief,Medium,Humanoid (goblinoid),Chaotic Evil,3,Monster Manual
Goblin,Small,Humanoid (goblinoid),Neutral Evil,1/4,Monster Manual
Goblin Boss,Small,Humanoid (goblinoid),Neutral Evil,1,Monster Manual
Hobgoblin,Medium,Humanoid (goblinoid),Lawful Evil,1/2,Monster Manual
Hobgoblin Captain,Medium,Humanoid (goblinoid),Lawful Evil,3,Monster Manual
Hobgoblin Devastator,Medium,Humanoid (goblinoid),Lawful Evil,4,Volo's Guide to Monsters
Hobgoblin Iron Shadow,Medium,Humanoid (goblinoid),Lawful Evil,2,Volo's Guide to Monsters
Hobgoblin Warlord,Medium,Humanoid (goblinoid),Lawful Evil,6,Monster Manual
Nilbog,Small,Humanoid (goblinoid),Chaotic Evil,1,Volo's Guide to Monsters
Grimlock,Medium,Humanoid (grimlock),Neutral Evil,1/4,Monster Manual
Grung,Small,Humanoid (grung),Lawful Evil,1/4,Volo's Guide to Monsters
Grung Elite Warrior,Small,Humanoid (grung),Lawful Evil,2,Volo's Guide to Monsters
Grung Wildling,Small,Humanoid (grung),Lawful Evil,1,Volo's Guide to Monsters
Rezmir,Medium,Humanoid (half-black Dragon),Neutral Evil,7,Hoard of the Dragon Queen
Langdedrosa Cyanwrath,Medium,Humanoid (half-dragon),Lawful Evil,4,Hoard of the Dragon Queen
Talis the White,Medium,Humanoid (half-elf),Lawful Evil,5,Hoard of the Dragon Queen
Windharrow,Medium,Humanoid (half-elf),Neutral Evil,3,Prince of the Apocalypse
Wiggan Nettlebee,Small,Humanoid (halfling),Neutral Evil,2,Prince of the Apocalypse
Dralmorrer Borngray,Medium,Humanoid (high Elf),Neutral Evil,3,Hoard of the Dragon Queen
Azbara Jos,Medium,Humanoid (human),Lawful Evil,4,Hoard of the Dragon Queen
Barovian Witch,Medium,Humanoid (human),Chaotic Evil,1/2,Curse of Strahd
Black Earth Guard,Medium,Humanoid (human),Neutral Evil,2,Prince of the Apocalypse
Black Earth Priest,Medium,Humanoid (human),Neutral Evil,3,Prince of the Apocalypse
Burrowshark,Medium,Humanoid (human),Neutral Evil,4,Prince of the Apocalypse
Captain Othelstan,Medium,Humanoid (human),Lawful Evil,5,Hoard of the Dragon Queen
Crushing Wave Priest,Medium,Humanoid (human),Neutral Evil,2,Prince of the Apocalypse
Crushing Wave Reaver,Medium,Humanoid (human),Neutral Evil,1/2,Prince of the Apocalypse
Dark Tide Knight,Medium,Humanoid (human),Lawful Evil,3,Prince of the Apocalypse
Dragonclaw,Medium,Humanoid (human),Neutral Evil,1,Hoard of the Dragon Queen
Dragonfang,Medium,Humanoid (human),Neutral Evil,5,Hoard of the Dragon Queen
Dragonsoul,Medium,Humanoid (human),Neutral Evil,7,Hoard of the Dragon Queen
Dragonwing,Medium,Humanoid (human),Neutral Evil,2,Hoard of the Dragon Queen
Elizar Dryflagon,Medium,Humanoid (human),Neutral Evil,5,Prince of the Apocalypse
Eternal Flame Guardian,Medium,Humanoid (human),Chaotic Evil,2,Prince of the Apocalypse
Eternal Flame Priest,Medium,Humanoid (human),Neutral Evil,3,Prince of the Apocalypse
Evil Mage,Medium,Humanoid (human),Lawful Evil,1,lost-mine-of-phandelver
Ezmerelda d'Avenir,Medium,Humanoid (human),Chaotic Good,8,Curse of Strahd
Fathomer,Medium,Humanoid (human),Neutral Evil,2,Prince of the Apocalypse
Feathergale Knight,Medium,Humanoid (human),Lawful Evil,1,Prince of the Apocalypse
Flamewrath,Medium,Humanoid (human),Chaotic Evil,6,Prince of the Apocalypse
Frulam Mondath,Medium,Humanoid (human),Lawful Evil,2,Hoard of the Dragon Queen
Gar Shatterkeel,Medium,Humanoid (human),Neutral Evil,9,Prince of the Apocalypse
Half-Red Dragon Veteran,Medium,Humanoid (human),Any Alignment,5,Monster Manual
Hellenrae,Medium,Humanoid (human),Lawful Evil,5,Prince of the Apocalypse
Howling Hatred Initiate,Medium,Humanoid (human),Neutral Evil,1/8,Prince of the Apocalypse
Howling Hatred Priest,Medium,Humanoid (human),Neutral Evil,2,Prince of the Apocalypse
Hurricane,Medium,Humanoid (human),Lawful Evil,2,Prince of the Apocalypse
Izek Strazni,Medium,Humanoid (human),Neutral Evil,5,Curse of Strahd
Madam Eva,Medium,Humanoid (human),Chaotic Neutral,10,Curse of Strahd
One-Eyed Shiver,Medium,Humanoid (human),Chaotic Evil,3,Prince of the Apocalypse
Oreioth,Medium,Humanoid (human),Chaotic Evil,2,Prince of the Apocalypse
Rath Modar,Medium,Humanoid (human),Lawful Evil,6,Hoard of the Dragon Queen
Razerblast,Medium,Humanoid (human),Chaotic Evil,5,Prince of the Apocalypse
Redbrand Ruffian,Medium,Humanoid (human),Neutral Evil,1/2,lost-mine-of-phandelver
Rictavio,Medium,Humanoid (human),Lawful Good,5,Curse of Strahd
Sacred Stone Monk,Medium,Humanoid (human),Lawful Evil,1/2,Prince of the Apocalypse
Severin,Medium,Humanoid (human),Neutral Evil,11,Hoard of the Dragon Queen
Sharwyn Hucrele,Medium,Humanoid (human),Neutral Evil,1/2,Yawning Portal
Sildar Hallwinter,Medium,Humanoid (human),Neutral Good,1,lost-mine-of-phandelver
Sir Braford,Medium,Humanoid (human),Neutral Evil,1/2,Yawning Portal
Skyweaver,Medium,Humanoid (human),Chaotic Evil,3,Prince of the Apocalypse
Stonemelder,Medium,Humanoid (human),Neutral Evil,4,Prince of the Apocalypse
Thayan Warrior,Medium,Humanoid (human),Any Non-good Alignment,2,Yawning Portal
Thurl Merosska,Medium,Humanoid (human),Lawful Evil,3,Hoard of the Dragon Queen
Uthgardt Shaman,Medium,Humanoid (human),Neutral Evil,2,Storm King's Thunder
Baba Lysaga,Medium,"Humanoid (human, Shapechanger)",Chaotic Evil,11,Curse of Strahd
Werebear,Medium,"Humanoid (human, Shapechanger)",Neutral Good,5,Monster Manual
Wereboar,Medium,"Humanoid (human, Shapechanger)",Neutral Evil,4,Monster Manual
Wererat,Medium,"Humanoid (human, Shapechanger)",Lawful Evil,2,Monster Manual
Wereraven,Medium,"Humanoid (human, Shapechanger)",Lawful Good,2,Curse of Strahd
Weretiger,Medium,"Humanoid (human, Shapechanger)",Neutral,4,Monster Manual
Werewolf,Medium,"Humanoid (human, Shapechanger)",Chaotic Evil,3,Monster Manual
Beldora,Medium,Humanoid (illuskan Human),Chaotic Good,0,Storm King's Thunder
Darz Helgar,Medium,Humanoid (illuskan Human),Neutral,0,Storm King's Thunder
Duvessa Shane,Medium,Humanoid (illuskan Human),Lawful Good,0,Storm King's Thunder
Sir Baric Nylef,Medium,Humanoid (illuskan Human),Lawful Good,0,Storm King's Thunder
Darathra Shendrel,Medium,Humanoid (illuskan Humanoid),Lawfull Good,0,Storm King's Thunder
Kenku,Medium,Humanoid (kenku),Chaotic Neutral,1/4,Monster Manual
Kobold,Small,Humanoid (kobold),Lawful Evil,1/8,Monster Manual
Kobold Dragonshield,Small,Humanoid (kobold),Lawful Evil,1,Volo's Guide to Monsters
Kobold Inventor,Small,Humanoid (kobold),Lawful Evil,1/4,Volo's Guide to Monsters
Kobold Scale Sorcerer,Small,Humanoid (kobold),Lawful Evil,1,Volo's Guide to Monsters
Winged Kobold,Small,Humanoid (kobold),Lawful Evil,1/4,Monster Manual
Yusdrayl,Small,Humanoid (kobold),Lawful Evil,1,Yawning Portal
Kuo-Toa,Medium,Humanoid (kuo-toa),Neutral Evil,1/4,Monster Manual
Kuo-Toa Archpriest,Medium,Humanoid (kuo-toa),Neutral Evil,6,Monster Manual
Kuo-Toa Monitor,Medium,Humanoid (kuo-toa),Neutral Evil,2,Monster Manual
Kuo-Toa Whip,Medium,Humanoid (kuo-toa),Neutral Evil,1,Monster Manual
Lizard King/Queen,Medium,Humanoid (lizardfolk),Chaotic Evil,4,Monster Manual
Lizardfolk,Medium,Humanoid (lizardfolk),Neutral,1/2,Monster Manual
Lizardfolk Shaman,Medium,Humanoid (lizardfolk),Neutral,2,Monster Manual
Merfolk,Medium,Humanoid (merfolk),Neutral,1/8,Monster Manual
Mongrelfolk,Medium,Humanoid (mongrelfolk),Any Alignment,1/4,Curse of Strahd
Orc,Medium,Humanoid (orc),Chaotic Evil,1/2,Monster Manual
Orc Blade of Ilneval,Medium,Humanoid (orc),Chaotic Evil,4,Volo's Guide to Monsters
Orc Claw of Luthic,Medium,Humanoid (orc),Chaotic Evil,2,Volo's Guide to Monsters
Orc Eye of Gruumsh,Medium,Humanoid (orc),Chaotic Evil,2,Monster Manual
Orc Hand of Yurtrus,Medium,Humanoid (orc),Chaotic Evil,2,Volo's Guide to Monsters
Orc Nurtured One of Yurtrus,Medium,Humanoid (orc),Chaotic Evil,1/2,Volo's Guide to Monsters
Orc Red Fang of Shargaas,Medium,Humanoid (orc),Chaotic Evil,3,Volo's Guide to Monsters
Orc War Chief,Medium,Humanoid (orc),Chaotic Evil,4,Monster Manual
Orog,Medium,Humanoid (orc),Chaotic Evil,2,Monster Manual
Quaggoth,Medium,Humanoid (quaggoth),Chaotic Neutral,2,Monster Manual
Quaggoth Thonot,Medium,Humanoid (quaggoth),Chaotic Neutral,3,Monster Manual
Ghald,Large,Humanoid (sahuagin),Lawful Evil,7,Prince of the Apocalypse
Sahuagin,Medium,Humanoid (sahuagin),Lawful Evil,1/2,Monster Manual
Sahuagin Baron,Medium,Humanoid (sahuagin),Lawful Evil,5,Monster Manual
Sahuagin Priestess,Medium,Humanoid (sahuagin),Lawful Evil,2,Monster Manual
Deep Scion,Medium,Humanoid (shapechanger),Neutral Evil,3,Volo's Guide to Monsters
Jackalwere,Medium,Humanoid (shapechanger),Chaotic Evil,1/2,Monster Manual
Augrek Brighthelm,Medium,Humanoid (shield Dwarf),Lawful Good,0,Storm King's Thunder
Drannin Splithelm,Medium,Humanoid (shield Dwarf),Neutral Evil,7,Prince of the Apocalypse
Zi Liang,Medium,Humanoid (shou Human),Chaotic Good,0,Storm King's Thunder
Oren Yogilvy,Small,Humanoid (strongheart Halfling),Chaotic Good,0,Storm King's Thunder
Narth Tezrin,Medium,Humanoid (tethyrian Human),Chaotic Good,0,Storm King's Thunder
Thri-kreen,Medium,Humanoid (thri-kreen),Chaotic Neutral,1,Monster Manual
Thri-kreen (Psionic),Medium,Humanoid (thri-kreen),Chaotic Neutral,1,Monster Manual
Vanifer,Medium,Humanoid (tiefling),Neutral Evil,9,Prince of the Apocalypse
Troglodyte,Medium,Humanoid (troglodyte),Chaotic Evil,1/4,Monster Manual
Troglodyte Champion of Laogzed,Medium,Humanoid (troglodyte),Chaotic Evil,3,Out of the Abyss
Markham Southwell,Medium,Humanoid (turami Human),Lawful Good,0,Storm King's Thunder
Naxene Drathkala,Medium,Humanoid (turami Human),Neutral Good,0,Storm King's Thunder
Shalvus Martholio,Medium,Humanoid (turami Human),Neutral,0,Storm King's Thunder
Shoalar Quanderil,Medium,Humanoid (water Genasi),Lawful Evil,4,Prince of the Apocalypse
Xvart,Small,Humanoid (xvart),Chaotic Evil,1/8,Volo's Guide to Monsters
Xvart Speaker,Small,Humanoid (xvart),Chaotic Evil,1/8,Volo's Guide to Monsters
Xvart Warlock of Raxivort,Small,Humanoid (xvart),Chaotic Evil,1,Volo's Guide to Monsters
Yuan-ti Broodguard,Medium,Humanoid (yuan-ti),Neutral Evil,2,Volo's Guide to Monsters
Yuan-ti Pureblood,Medium,Humanoid (yuan-ti),Neutral Evil,1,Monster Manual
Abominable Yeti,Huge,Monstrosity,Chaotic Evil,9,Monster Manual
Androsphinx,Large,Monstrosity,Lawful Neutral,17,Monster Manual
Ankheg,Large,Monstrosity,Unaligned,2,Monster Manual
Banderhobb,Large,Monstrosity,Neutral Evil,5,Volo's Guide to Monsters
Basilisk,Medium,Monstrosity,Unaligned,3,Monster Manual
Behir,Huge,Monstrosity,Neutral Evil,11,Monster Manual
Bulette,Large,Monstrosity,Unaligned,5,Monster Manual
Carrion Crawler,Large,Monstrosity,Unaligned,2,Monster Manual
Catoblepas,Large,Monstrosity,Unaligned,5,Volo's Guide to Monsters
Cave Fisher,Medium,Monstrosity,Unaligned,3,Volo's Guide to Monsters
Centaur,Large,Monstrosity,Neutral Good,2,Monster Manual
Chimera,Large,Monstrosity,Chaotic Evil,6,Monster Manual
Chitine,Small,Monstrosity,Chaotic Evil,1/2,Volo's Guide to Monsters
Choldrith,Medium,Monstrosity,Chaotic Evil,3,Volo's Guide to Monsters
Cockatrice,Small,Monstrosity,Unaligned,1/2,Monster Manual
Darkmantle,Small,Monstrosity,Unaligned,1/2,Monster Manual
Death Dog,Medium,Monstrosity,Neutral Evil,1,Monster Manual
Displacer Beast,Large,Monstrosity,Lawful Evil,3,Monster Manual
Drider,Large,Monstrosity,Chaotic Evil,6,Monster Manual
Drider Spellcaster,Large,Monstrosity,Chaotic Evil,6,Monster Manual
Ettercap,Medium,Monstrosity,Neutral Evil,2,Monster Manual
Froghemoth,Huge,Monstrosity,Unaligned,10,Volo's Guide to Monsters
Giant Strider,Large,Monstrosity,Neutral Evil,1,Volo's Guide to Monsters
Girallon,Large,Monstrosity,Unaligned,4,Volo's Guide to Monsters
Gorgon,Large,Monstrosity,Unaligned,5,Monster Manual
Grick,Medium,Monstrosity,Neutral,2,Monster Manual
Grick Alpha,Large,Monstrosity,Neutral,7,Monster Manual
Griffon,Large,Monstrosity,Unaligned,2,Monster Manual
Guardian Naga,Large,Monstrosity,Lawful Good,10,Monster Manual
Gynosphinx,Large,Monstrosity,Lawful Neutral,11,Monster Manual
Harpy,Medium,Monstrosity,Chaotic Evil,1,Monster Manual
Hippogriff,Large,Monstrosity,Unaligned,1,Monster Manual
Hook Horror,Large,Monstrosity,Neutral,3,Monster Manual
Hydra,Huge,Monstrosity,Unaligned,8,Monster Manual
Ice Toad,Medium,Monstrosity,Neutral,1,Hoard of the Dragon Queen
Kalka-Kylla,Large,Monstrosity,Neutral,3,Yawning Portal
Lamia,Large,Monstrosity,Chaotic Evil,4,Monster Manual
Leucrotta,Large,Monstrosity,Chaotic Evil,3,Volo's Guide to Monsters
Malformed Kraken,Huge,Monstrosity,Chaotic Evil,10,Yawning Portal
Manticore,Large,Monstrosity,Lawful Evil,3,Monster Manual
Marlos Urnrayle,Medium,Monstrosity,Neutral Evil,8,Prince of the Apocalypse
Medusa,Medium,Monstrosity,Lawful Evil,6,Monster Manual
Merrow,Large,Monstrosity,Chaotic Evil,2,Monster Manual
Minotaur,Large,Monstrosity,Chaotic Evil,3,Monster Manual
Owlbear,Large,Monstrosity,Unaligned,3,Monster Manual
Peryton,Medium,Monstrosity,Chaotic Evil,2,Monster Manual
Phase Spider,Large,Monstrosity,Unaligned,3,Monster Manual
Piercer,Large,Monstrosity,Unaligned,1/2,Monster Manual
Purple Worm,Gargantuan,Monstrosity,Unaligned,15,Monster Manual
Purple Wormling,Large,Monstrosity,Unaligned,2,Storm King's Thunder
Remorhaz,Huge,Monstrosity,Unaligned,11,Monster Manual
Roc,Gargantuan,Monstrosity,Unaligned,11,Monster Manual
Roper,Large,Monstrosity,Neutral Evil,5,Monster Manual
Rust Monster,Medium,Monstrosity,Unaligned,1/2,Monster Manual
Sea Lion,Large,Monstrosity,Unaligned,5,Yawning Portal
Shadow Mastiff,Medium,Monstrosity,Neutral Evil,2,Volo's Guide to Monsters
Spirit Naga,Large,Monstrosity,Chaotic Evil,8,Monster Manual
Tlincalli,Large,Monstrosity,Neutral Evil,5,Volo's Guide to Monsters
Trapper,Large,Monstrosity,Unaligned,3,Volo's Guide to Monsters
Umber Hulk,Large,Monstrosity,Chaotic Evil,5,Monster Manual
Winter Wolf,Large,Monstrosity,Neutral Evil,3,Monster Manual
Worg,Large,Monstrosity,Neutral Evil,1/2,Monster Manual
Yakfolk Priest,Large,Monstrosity,Neutral Evil,4,Storm King's Thunder
Yakfolk Warrior,Large,Monstrosity,Neutral Evil,3,Storm King's Thunder
Yestabrod,Large,Monstrosity,Chaotic Evil,4,Out of the Abyss
Yeti,Large,Monstrosity,Chaotic Evil,3,Monster Manual
Young Remorhaz,Large,Monstrosity,Unaligned,5,Monster Manual
Doppelganger,Medium,Monstrosity (shapechanger),Unaligned,3,Monster Manual
Mimic,Medium,Monstrosity (shapechanger),Neutral,2,Monster Manual
Yuan-ti Abomination,Large,"Monstrosity (shapechanger, Yuan-ti)",Neutral Evil,7,Monster Manual
Yuan-ti Anathema,Huge,"Monstrosity (shapechanger, Yuan-ti)",Neutral Evil,12,Volo's Guide to Monsters
Yuan-ti Malison Type 1,Medium,"Monstrosity (shapechanger, Yuan-ti)",Neutral Evil,3,Monster Manual
Yuan-ti Malison Type 2,Medium,"Monstrosity (shapechanger, Yuan-ti)",Neutral Evil,3,Monster Manual
Yuan-ti Malison Type 3,Medium,"Monstrosity (shapechanger, Yuan-ti)",Neutral Evil,3,Monster Manual
Yuan-ti Mind Whisperer,Medium,"Monstrosity (shapechanger, Yuan-ti)",Neutral Evil,4,Volo's Guide to Monsters
Yuan-ti Nightmare Speaker,Medium,"Monstrosity (shapechanger, Yuan-ti)",Neutral Evil,4,Volo's Guide to Monsters
Yuan-ti Pit Master,Medium,"Monstrosity (shapechanger, Yuan-ti)",Neutral Evil,5,Volo's Guide to Monsters
Kraken,Gargantuan,Monstrosity (titan),Chaotic Evil,23,Monster Manual
Tarrasque,Gargantuan,Monstrosity (titan),Unaligned,30,Monster Manual
Black Pudding,Large,Ooze,Unaligned,4,Monster Manual
Gelatinous Cube,Large,Ooze,Unaligned,2,Monster Manual
Gray Ooze,Medium,Ooze,Unaligned,1/2,Monster Manual
Gray Ooze (Psychic),Medium,Ooze,Unaligned,1/2,Monster Manual
Ochre Jelly,Large,Ooze,Unaligned,2,Monster Manual
Slithering Tracker,Medium,Ooze,Chaotic Evil,3,Volo's Guide to Monsters
White Maw,Gargantuan,Ooze,Chaotic Neutral,10,Yawning Portal
Awakened Shrub,Small,Plant,Unaligned,0,Monster Manual
Awakened Tree,Huge,Plant,Unaligned,2,Monster Manual
Awakened Zurkhwood,Huge,Plant,Unaligned,2,Out of the Abyss
Bridesmaid of Zuggtmoy,Medium,Plant,Chaotic Evil,1/8,Out of the Abyss
Chamberlain of Zuggtmoy,Large,Plant,Chaotic Evil,2,Out of the Abyss
Chuul Spore Servant,Large,Plant,Unaligned,4,Out of the Abyss
Drow Spore Servant,Medium,Plant,Unaligned,1/8,Out of the Abyss
Duergar Spore Servant,Medium,Plant,Unaligned,1/2,Out of the Abyss
Gas Spore,Large,Plant,Unaligned,1/2,Monster Manual
Hook Horror Spore Servant,Medium,Plant,Unaligned,3,Out of the Abyss
Kelpie,Medium,Plant,Neutral Evil,4,Yawning Portal
Lifferlas,Huge,Plant,Unaligned,0,Storm King's Thunder
Myconid Adult,Medium,Plant,Lawful Neutral,1/2,Monster Manual
Myconid Sovereign,Large,Plant,Lawful Neutral,2,Monster Manual
Myconid Sprout,Small,Plant,Lawful Neutral,0,Monster Manual
Needle Blight,Medium,Plant,Neutral Evil,1/4,Monster Manual
Quaggoth Spore Servant,Medium,Plant,Unaligned,1,Monster Manual
Shambling Mound,Large,Plant,Unaligned,5,Monster Manual
Shrieker,Medium,Plant,Unaligned,0,Monster Manual
Thorn Slinger,Large,Plant,Unaligned,1/2,Yawning Portal
Thorny,Medium,Plant,Neutral,1,Volo's Guide to Monsters
Treant,Huge,Plant,Chaotic Good,9,Monster Manual
Tree Blight,Huge,Plant,Neutral Evil,7,Curse of Strahd
Twig Blight,Small,Plant,Neutral Evil,1/8,Monster Manual
Vegepygmy,Small,Plant,Neutral,1/4,Volo's Guide to Monsters
Vegepygmy Chief,Small,Plant,Neutral,2,Volo's Guide to Monsters
Vine Blight,Medium,Plant,Neutral Evil,1/2,Monster Manual
Violet Fungus,Medium,Plant,Unaligned,1/4,Monster Manual
Wood Woad,Medium,Plant,Lawful Neutral,5,Volo's Guide to Monsters
Swarm of Bats,Medium,Swarm,Unaligned,1/4,Monster Manual
Swarm of Beetles,Medium,Swarm,Unaligned,1/2,Monster Manual
Swarm of Centipedes,Medium,Swarm,Unaligned,1/2,Monster Manual
Swarm of Cranium Rats,Medium,Swarm,Lawful Evil,5,Volo's Guide to Monsters
Swarm of Insects,Medium,Swarm,Unaligned,1/2,Monster Manual
Swarm of Poisonous Snakes,Medium,Swarm,Unaligned,2,Monster Manual
Swarm of Quippers,Medium,Swarm,Unaligned,1,Monster Manual
Swarm of Rats,Medium,Swarm,Unaligned,1/4,Monster Manual
Swarm of Ravens,Medium,Swarm,Unaligned,1/4,Monster Manual
Swarm of Rot Grubs,Medium,Swarm,Unaligned,1/2,Volo's Guide to Monsters
Swarm of Spiders,Medium,Swarm,Unaligned,1/2,Monster Manual
Swarm of Wasps,Medium,Swarm,Unaligned,1/2,Monster Manual
Adult Blue Dracolich,Huge,Undead,Lawful Evil,17,Monster Manual
Alhoon,Medium,Undead,Any Evil Alignment,10,Volo's Guide to Monsters
Avatar of Death,Medium,Undead,Neutral Evil,0,Monster Manual
Banshee,Medium,Undead,Chaotic Evil,4,Monster Manual
Beholder Zombie,Large,Undead,Neutral Evil,5,Monster Manual
Bodak,Medium,Undead,Chaotic Evil,6,Volo's Guide to Monsters
Bone Naga (Guardian),Large,Undead,Lawful Evil,4,Monster Manual
Bone Naga (Spirit),Large,Undead,Lawful Evil,4,Monster Manual
Centaur Mummy,Large,Undead,Lawful Evil,6,Yawning Portal
Crawling Claw,Tiny,Undead,Neutral Evil,0,Monster Manual
Death Knight,Medium,Undead,Chaotic Evil,17,Monster Manual
Death Tyrant,Large,Undead,Lawful Evil,14,Monster Manual
Deathlock Wight,Medium,Undead,Neutral Evil,3,Yawning Portal
Demilich,Tiny,Undead,Neutral Evil,18,Monster Manual
Dread Warrior,Medium,Undead,Neutral Evil,1,Yawning Portal
Flameskull,Tiny,Undead,Neutral Evil,4,Monster Manual
Ghast,Medium,Undead,Chaotic Evil,2,Monster Manual
Ghost,Medium,Undead,Any Alignment,4,Monster Manual
Ghoul,Medium,Undead,Chaotic Evil,1,Monster Manual
Gnoll Witherling,Medium,Undead,Chaotic Evil,1/4,Volo's Guide to Monsters
Greater Zombie,Medium,Undead,Neutral Evil,5,Yawning Portal
Illithilich,Medium,Undead,Any Evil Alignment,22,Volo's Guide to Monsters
Lich,Medium,Undead,Any Evil Alignment,21,Monster Manual
Minotaur Skeleton,Large,Undead,Lawful Evil,2,Monster Manual
Mormesk the Wraith,Medium,Undead,Neutral Evil,3,lost-mine-of-phandelver
Mummy,Medium,Undead,Lawful Evil,3,Monster Manual
Mummy Lord,Medium,Undead,Lawful Evil,15,Monster Manual
Naergoth Bladelord,Medium,Undead,Neutral Evil,11,Hoard of the Dragon Queen
Ogre Zombie,Large,Undead,Neutral Evil,2,Monster Manual
